FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.on_fit_start rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:30(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_train_start rank: 0
         39 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:111(on_train_start)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:297(_find_names_from_schedulers)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:341(_check_duplicates_and_update_name)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:290(_duplicate_param_group_names)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:364(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 lr_monitor.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1208(optimizers)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:317(_find_names_from_optimizers)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:279(_add_suffix)
        1    0.000    0.000    0.000    0.000 trainer.py:1216(lr_scheduler_configs)
        3    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 lr_monitor.py:163(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:1616(loggers)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:162(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:271(_add_prefix)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:164(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_start rank: 0
         275 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:260(on_train_start)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:198(init_train_tqdm)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:40(__init__)
        1    0.000    0.000    0.001    0.001 std.py:952(__init__)
        1    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 std.py:1325(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1464(display)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 std.py:1150(__str__)
        1    0.000    0.000    0.000    0.000 threading.py:938(start)
        2    0.000    0.000    0.000    0.000 utils.py:347(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        1    0.000    0.000    0.000    0.000 threading.py:604(wait)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:457(print_status)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 std.py:760(get_lock)
        1    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        1    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       44    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 utils.py:194(inner)
        2    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:174(is_disabled)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        2    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       43    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 threading.py:1214(daemon)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:170(is_enabled)
        3    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 progress_bar.py:64(train_description)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x154fe3626a00}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:128(train_progress_bar)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        2    0.000    0.000    0.000    0.000 threading.py:568(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:166(process_position)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_start rank: 0
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 5, 'train_time_interval': None}.on_train_start rank: 0
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:298(on_train_start)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.on_train_start rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:44(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.on_train_start rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:546(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_train_epoch_start rank: 0
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        5    0.000    0.000    0.000    0.000 lr_monitor.py:179(on_train_epoch_start)
        5    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start rank: 0
         3518 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.002    0.000 tqdm_progress.py:264(on_train_epoch_start)
       10    0.000    0.000    0.002    0.000 std.py:1325(refresh)
       10    0.000    0.000    0.002    0.000 std.py:1464(display)
        5    0.000    0.000    0.001    0.000 std.py:1360(reset)
       10    0.000    0.000    0.001    0.000 std.py:1150(__str__)
        5    0.000    0.000    0.001    0.000 std.py:1382(set_description)
       10    0.000    0.000    0.001    0.000 std.py:464(format_meter)
       10    0.000    0.000    0.001    0.000 std.py:457(print_status)
       10    0.000    0.000    0.001    0.000 utils.py:378(disp_len)
       10    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       10    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
     1027    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
       10    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
       18    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
       10    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       20    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 std.py:451(fp_write)
     1017    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       20    0.000    0.000    0.000    0.000 utils.py:194(inner)
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 utils.py:347(<listcomp>)
       10    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       10    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      774    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       10    0.000    0.000    0.000    0.000 std.py:186(__format__)
       10    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       10    0.000    0.000    0.000    0.000 std.py:102(acquire)
        5    0.000    0.000    0.000    0.000 tqdm_progress.py:453(convert_inf)
       10    0.000    0.000    0.000    0.000 std.py:106(release)
        5    0.000    0.000    0.000    0.000 progress_bar.py:80(total_train_batches)
       10    0.000    0.000    0.000    0.000 std.py:153(__init__)
       10    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       10    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        5    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 advanced.py:81(stop)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       15    0.000    0.000    0.000    0.000 std.py:226(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       10    0.000    0.000    0.000    0.000 std.py:231(__call__)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       10    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
       10    0.000    0.000    0.000    0.000 std.py:167(colour)
       15    0.000    0.000    0.000    0.000 {built-in method time.time}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 std.py:163(colour)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1493(current_epoch)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1498(max_epochs)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        5    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        5    0.000    0.000    0.000    0.000 trainer.py:1549(num_training_batches)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_start rank: 0
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        5    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        5    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 5, 'train_time_interval': None}.on_train_epoch_start rank: 0
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        5    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.on_train_epoch_start rank: 0
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:211(on_train_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch rank: 0
         9428 function calls (9378 primitive calls) in 0.413 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.413    0.083 training_epoch_loop.py:147(run)
        5    0.000    0.000    0.408    0.082 training_epoch_loop.py:238(on_run_start)
     32/4    0.000    0.000    0.408    0.102 {built-in method builtins.iter}
        4    0.000    0.000    0.408    0.102 fetchers.py:103(__iter__)
        4    0.000    0.000    0.408    0.102 fetchers.py:50(__iter__)
        4    0.001    0.000    0.407    0.102 combined_loader.py:347(__iter__)
        4    0.000    0.000    0.301    0.075 combined_loader.py:90(__iter__)
        4    0.000    0.000    0.301    0.075 combined_loader.py:41(__iter__)
        4    0.000    0.000    0.301    0.075 combined_loader.py:43(<listcomp>)
        4    0.000    0.000    0.301    0.075 dataloader.py:481(__iter__)
        4    0.000    0.000    0.301    0.075 dataloader.py:422(_get_iterator)
        4    0.002    0.000    0.301    0.075 dataloader.py:1104(__init__)
       16    0.001    0.000    0.229    0.014 process.py:110(start)
       16    0.000    0.000    0.228    0.014 context.py:222(_Popen)
       16    0.000    0.000    0.228    0.014 context.py:278(_Popen)
       16    0.000    0.000    0.227    0.014 popen_fork.py:15(__init__)
       16    0.001    0.000    0.227    0.014 popen_fork.py:62(_launch)
       16    0.224    0.014    0.225    0.014 {built-in method posix.fork}
        4    0.000    0.000    0.105    0.026 dataloader.py:1653(__del__)
        4    0.000    0.000    0.105    0.026 dataloader.py:1572(_shutdown_workers)
       16    0.000    0.000    0.102    0.006 process.py:142(join)
       16    0.000    0.000    0.102    0.006 popen_fork.py:36(wait)
       16    0.000    0.000    0.101    0.006 connection.py:916(wait)
       16    0.000    0.000    0.101    0.006 selectors.py:402(select)
       16    0.100    0.006    0.100    0.006 {method 'poll' of 'select.poll' objects}
       20    0.001    0.000    0.055    0.003 context.py:100(Queue)
       20    0.001    0.000    0.054    0.003 queues.py:37(__init__)
       80    0.048    0.001    0.051    0.001 synchronize.py:50(__init__)
       44    0.000    0.000    0.051    0.001 context.py:65(Lock)
       44    0.000    0.000    0.050    0.001 synchronize.py:161(__init__)
        4    0.000    0.000    0.008    0.002 dataloader.py:1220(_reset)
       32    0.000    0.000    0.008    0.000 dataloader.py:1508(_try_put_index)
       52    0.000    0.000    0.006    0.000 queues.py:86(put)
      305    0.000    0.000    0.005    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.005    0.000 threading.py:938(start)
        5    0.000    0.000    0.005    0.001 training_epoch_loop.py:273(advance)
       20    0.000    0.000    0.004    0.000 queues.py:161(_start_thread)
      176    0.004    0.000    0.004    0.000 {method 'acquire' of '_thread.lock' objects}
       24    0.000    0.000    0.004    0.000 threading.py:604(wait)
       24    0.000    0.000    0.004    0.000 threading.py:288(wait)
        5    0.000    0.000    0.004    0.001 training_epoch_loop.py:258(_broadcast_sigterm_tensor)
       32    0.000    0.000    0.003    0.000 dataloader.py:721(_next_index)
       36    0.000    0.000    0.003    0.000 sampler.py:346(__iter__)
        4    0.001    0.000    0.003    0.001 distributed.py:107(__iter__)
       80    0.000    0.000    0.002    0.000 synchronize.py:114(_make_name)
       80    0.000    0.000    0.002    0.000 tempfile.py:153(__next__)
        5    0.000    0.000    0.002    0.000 c10d_logger.py:78(wrapper)
        5    0.000    0.000    0.002    0.000 distributed_c10d.py:2793(broadcast)
        4    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method torch.tensor}
        5    0.001    0.000    0.001    0.000 {built-in method torch._C._distributed_c10d.broadcast}
      100    0.000    0.000    0.001    0.000 util.py:171(register_after_fork)
       24    0.000    0.000    0.001    0.000 threading.py:849(__init__)
       20    0.000    0.000    0.001    0.000 context.py:85(BoundedSemaphore)
       80    0.000    0.000    0.001    0.000 random.py:480(choices)
        4    0.000    0.000    0.001    0.000 context.py:90(Event)
       40    0.001    0.000    0.001    0.000 util.py:186(__init__)
        4    0.000    0.000    0.001    0.000 synchronize.py:323(__init__)
       24    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
       20    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
      100    0.000    0.000    0.001    0.000 threading.py:264(__enter__)
      100    0.000    0.000    0.001    0.000 weakref.py:164(__setitem__)
       20    0.001    0.000    0.001    0.000 queues.py:71(_reset)
